bucket_manifest_row_id,promotion_queue_id,suggested_oracle_character_id,suggested_bucket_directory,suggested_character_directory,candidate_class_id,source_id,primary_external_ref_id,source_category_id,source_category_id_padded,validation_class_id,candidate_label_crosswalk_id,source_modern_label_candidate,source_modern_label_codepoints,label_component_count,has_multi_component_label,source_category_member_count,source_category_row_ids,suggested_decipherment_status,assignment_status,promotion_status,required_next_review,rights_status,caution,review_status,updated_at
hust-obc-bucket-001-row-039,hust-obc-obs-char-promo-000039,obs-char-000039,001_000001-000100_obs-char-bucket_oracle-characters,039_obs-char-000039_hust-obc-cat-0045_oracle-character,obs-cand-000039,src-hust-obc,hust-obc-cat-0045,0045,00045,38,hust-obc-label-xwalk-0039,㐣,U+3423,1,false,1,hust-obc-src-cat-0045,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-040,hust-obc-obs-char-promo-000040,obs-char-000040,001_000001-000100_obs-char-bucket_oracle-characters,040_obs-char-000040_hust-obc-cat-0046_oracle-character,obs-cand-000040,src-hust-obc,hust-obc-cat-0046,0046,00046,39,hust-obc-label-xwalk-0040,㐤,U+3424,1,false,1,hust-obc-src-cat-0046,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-041,hust-obc-obs-char-promo-000041,obs-char-000041,001_000001-000100_obs-char-bucket_oracle-characters,041_obs-char-000041_hust-obc-cat-0047_oracle-character,obs-cand-000041,src-hust-obc,hust-obc-cat-0047,0047,00047,40,hust-obc-label-xwalk-0041,㐥,U+3425,1,false,1,hust-obc-src-cat-0047,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-042,hust-obc-obs-char-promo-000042,obs-char-000042,001_000001-000100_obs-char-bucket_oracle-characters,042_obs-char-000042_hust-obc-cat-0048_0049_oracle-character,obs-cand-000042,src-hust-obc,hust-obc-cat-0048_0049,0048_0049,00048;00049,41,hust-obc-label-xwalk-0042,㐦㐧,U+3426;U+3427,2,true,2,hust-obc-src-cat-0048;hust-obc-src-cat-0049,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-043,hust-obc-obs-char-promo-000043,obs-char-000043,001_000001-000100_obs-char-bucket_oracle-characters,043_obs-char-000043_hust-obc-cat-0050_oracle-character,obs-cand-000043,src-hust-obc,hust-obc-cat-0050,0050,00050,42,hust-obc-label-xwalk-0043,㐨,U+3428,1,false,1,hust-obc-src-cat-0050,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-044,hust-obc-obs-char-promo-000044,obs-char-000044,001_000001-000100_obs-char-bucket_oracle-characters,044_obs-char-000044_hust-obc-cat-0051_oracle-character,obs-cand-000044,src-hust-obc,hust-obc-cat-0051,0051,00051,43,hust-obc-label-xwalk-0044,㐩,U+3429,1,false,1,hust-obc-src-cat-0051,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-045,hust-obc-obs-char-promo-000045,obs-char-000045,001_000001-000100_obs-char-bucket_oracle-characters,045_obs-char-000045_hust-obc-cat-0052_0053_oracle-character,obs-cand-000045,src-hust-obc,hust-obc-cat-0052_0053,0052_0053,00052;00053,44,hust-obc-label-xwalk-0045,㐪㐫,U+342A;U+342B,2,true,2,hust-obc-src-cat-0052;hust-obc-src-cat-0053,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-046,hust-obc-obs-char-promo-000046,obs-char-000046,001_000001-000100_obs-char-bucket_oracle-characters,046_obs-char-000046_hust-obc-cat-0054_oracle-character,obs-cand-000046,src-hust-obc,hust-obc-cat-0054,0054,00054,45,hust-obc-label-xwalk-0046,㐬,U+342C,1,false,1,hust-obc-src-cat-0054,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-047,hust-obc-obs-char-promo-000047,obs-char-000047,001_000001-000100_obs-char-bucket_oracle-characters,047_obs-char-000047_hust-obc-cat-0055_oracle-character,obs-cand-000047,src-hust-obc,hust-obc-cat-0055,0055,00055,46,hust-obc-label-xwalk-0047,㐭,U+342D,1,false,1,hust-obc-src-cat-0055,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-048,hust-obc-obs-char-promo-000048,obs-char-000048,001_000001-000100_obs-char-bucket_oracle-characters,048_obs-char-000048_hust-obc-cat-0056_oracle-character,obs-cand-000048,src-hust-obc,hust-obc-cat-0056,0056,00056,47,hust-obc-label-xwalk-0048,㐮,U+342E,1,false,1,hust-obc-src-cat-0056,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-049,hust-obc-obs-char-promo-000049,obs-char-000049,001_000001-000100_obs-char-bucket_oracle-characters,049_obs-char-000049_hust-obc-cat-0057_oracle-character,obs-cand-000049,src-hust-obc,hust-obc-cat-0057,0057,00057,48,hust-obc-label-xwalk-0049,㐯,U+342F,1,false,1,hust-obc-src-cat-0057,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-050,hust-obc-obs-char-promo-000050,obs-char-000050,001_000001-000100_obs-char-bucket_oracle-characters,050_obs-char-000050_hust-obc-cat-0058_oracle-character,obs-cand-000050,src-hust-obc,hust-obc-cat-0058,0058,00058,49,hust-obc-label-xwalk-0050,㐰,U+3430,1,false,1,hust-obc-src-cat-0058,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-051,hust-obc-obs-char-promo-000051,obs-char-000051,001_000001-000100_obs-char-bucket_oracle-characters,051_obs-char-000051_hust-obc-cat-0059_oracle-character,obs-cand-000051,src-hust-obc,hust-obc-cat-0059,0059,00059,50,hust-obc-label-xwalk-0051,㐱,U+3431,1,false,1,hust-obc-src-cat-0059,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-052,hust-obc-obs-char-promo-000052,obs-char-000052,001_000001-000100_obs-char-bucket_oracle-characters,052_obs-char-000052_hust-obc-cat-0060_oracle-character,obs-cand-000052,src-hust-obc,hust-obc-cat-0060,0060,00060,51,hust-obc-label-xwalk-0052,㐲,U+3432,1,false,1,hust-obc-src-cat-0060,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-053,hust-obc-obs-char-promo-000053,obs-char-000053,001_000001-000100_obs-char-bucket_oracle-characters,053_obs-char-000053_hust-obc-cat-0061_oracle-character,obs-cand-000053,src-hust-obc,hust-obc-cat-0061,0061,00061,52,hust-obc-label-xwalk-0053,㐳,U+3433,1,false,1,hust-obc-src-cat-0061,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-054,hust-obc-obs-char-promo-000054,obs-char-000054,001_000001-000100_obs-char-bucket_oracle-characters,054_obs-char-000054_hust-obc-cat-0062_0063_oracle-character,obs-cand-000054,src-hust-obc,hust-obc-cat-0062_0063,0062_0063,00062;00063,53,hust-obc-label-xwalk-0054,㐴㐵,U+3434;U+3435,2,true,2,hust-obc-src-cat-0062;hust-obc-src-cat-0063,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-055,hust-obc-obs-char-promo-000055,obs-char-000055,001_000001-000100_obs-char-bucket_oracle-characters,055_obs-char-000055_hust-obc-cat-0064_oracle-character,obs-cand-000055,src-hust-obc,hust-obc-cat-0064,0064,00064,54,hust-obc-label-xwalk-0055,㐶,U+3436,1,false,1,hust-obc-src-cat-0064,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-056,hust-obc-obs-char-promo-000056,obs-char-000056,001_000001-000100_obs-char-bucket_oracle-characters,056_obs-char-000056_hust-obc-cat-0065_oracle-character,obs-cand-000056,src-hust-obc,hust-obc-cat-0065,0065,00065,55,hust-obc-label-xwalk-0056,㐷,U+3437,1,false,1,hust-obc-src-cat-0065,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-057,hust-obc-obs-char-promo-000057,obs-char-000057,001_000001-000100_obs-char-bucket_oracle-characters,057_obs-char-000057_hust-obc-cat-0066_oracle-character,obs-cand-000057,src-hust-obc,hust-obc-cat-0066,0066,00066,56,hust-obc-label-xwalk-0057,㐸,U+3438,1,false,1,hust-obc-src-cat-0066,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-058,hust-obc-obs-char-promo-000058,obs-char-000058,001_000001-000100_obs-char-bucket_oracle-characters,058_obs-char-000058_hust-obc-cat-0067_oracle-character,obs-cand-000058,src-hust-obc,hust-obc-cat-0067,0067,00067,57,hust-obc-label-xwalk-0058,㐹,U+3439,1,false,1,hust-obc-src-cat-0067,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-059,hust-obc-obs-char-promo-000059,obs-char-000059,001_000001-000100_obs-char-bucket_oracle-characters,059_obs-char-000059_hust-obc-cat-0068_oracle-character,obs-cand-000059,src-hust-obc,hust-obc-cat-0068,0068,00068,58,hust-obc-label-xwalk-0059,㐺,U+343A,1,false,1,hust-obc-src-cat-0068,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-060,hust-obc-obs-char-promo-000060,obs-char-000060,001_000001-000100_obs-char-bucket_oracle-characters,060_obs-char-000060_hust-obc-cat-0069_oracle-character,obs-cand-000060,src-hust-obc,hust-obc-cat-0069,0069,00069,59,hust-obc-label-xwalk-0060,㐻,U+343B,1,false,1,hust-obc-src-cat-0069,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-061,hust-obc-obs-char-promo-000061,obs-char-000061,001_000001-000100_obs-char-bucket_oracle-characters,061_obs-char-000061_hust-obc-cat-0070_0071_oracle-character,obs-cand-000061,src-hust-obc,hust-obc-cat-0070_0071,0070_0071,00070;00071,60,hust-obc-label-xwalk-0061,㐼㐽,U+343C;U+343D,2,true,2,hust-obc-src-cat-0070;hust-obc-src-cat-0071,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-062,hust-obc-obs-char-promo-000062,obs-char-000062,001_000001-000100_obs-char-bucket_oracle-characters,062_obs-char-000062_hust-obc-cat-0072_oracle-character,obs-cand-000062,src-hust-obc,hust-obc-cat-0072,0072,00072,61,hust-obc-label-xwalk-0062,㐾,U+343E,1,false,1,hust-obc-src-cat-0072,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-063,hust-obc-obs-char-promo-000063,obs-char-000063,001_000001-000100_obs-char-bucket_oracle-characters,063_obs-char-000063_hust-obc-cat-0073_oracle-character,obs-cand-000063,src-hust-obc,hust-obc-cat-0073,0073,00073,62,hust-obc-label-xwalk-0063,㐿,U+343F,1,false,1,hust-obc-src-cat-0073,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-064,hust-obc-obs-char-promo-000064,obs-char-000064,001_000001-000100_obs-char-bucket_oracle-characters,064_obs-char-000064_hust-obc-cat-0074_oracle-character,obs-cand-000064,src-hust-obc,hust-obc-cat-0074,0074,00074,63,hust-obc-label-xwalk-0064,㑀,U+3440,1,false,1,hust-obc-src-cat-0074,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-065,hust-obc-obs-char-promo-000065,obs-char-000065,001_000001-000100_obs-char-bucket_oracle-characters,065_obs-char-000065_hust-obc-cat-0075_oracle-character,obs-cand-000065,src-hust-obc,hust-obc-cat-0075,0075,00075,64,hust-obc-label-xwalk-0065,㑁,U+3441,1,false,1,hust-obc-src-cat-0075,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-066,hust-obc-obs-char-promo-000066,obs-char-000066,001_000001-000100_obs-char-bucket_oracle-characters,066_obs-char-000066_hust-obc-cat-0076_oracle-character,obs-cand-000066,src-hust-obc,hust-obc-cat-0076,0076,00076,65,hust-obc-label-xwalk-0066,㑂,U+3442,1,false,1,hust-obc-src-cat-0076,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-067,hust-obc-obs-char-promo-000067,obs-char-000067,001_000001-000100_obs-char-bucket_oracle-characters,067_obs-char-000067_hust-obc-cat-0077_oracle-character,obs-cand-000067,src-hust-obc,hust-obc-cat-0077,0077,00077,66,hust-obc-label-xwalk-0067,㑃,U+3443,1,false,1,hust-obc-src-cat-0077,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-068,hust-obc-obs-char-promo-000068,obs-char-000068,001_000001-000100_obs-char-bucket_oracle-characters,068_obs-char-000068_hust-obc-cat-0078_oracle-character,obs-cand-000068,src-hust-obc,hust-obc-cat-0078,0078,00078,67,hust-obc-label-xwalk-0068,㑄,U+3444,1,false,1,hust-obc-src-cat-0078,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-069,hust-obc-obs-char-promo-000069,obs-char-000069,001_000001-000100_obs-char-bucket_oracle-characters,069_obs-char-000069_hust-obc-cat-0079_oracle-character,obs-cand-000069,src-hust-obc,hust-obc-cat-0079,0079,00079,68,hust-obc-label-xwalk-0069,㑅,U+3445,1,false,1,hust-obc-src-cat-0079,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-070,hust-obc-obs-char-promo-000070,obs-char-000070,001_000001-000100_obs-char-bucket_oracle-characters,070_obs-char-000070_hust-obc-cat-0080_oracle-character,obs-cand-000070,src-hust-obc,hust-obc-cat-0080,0080,00080,69,hust-obc-label-xwalk-0070,㑆,U+3446,1,false,1,hust-obc-src-cat-0080,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-071,hust-obc-obs-char-promo-000071,obs-char-000071,001_000001-000100_obs-char-bucket_oracle-characters,071_obs-char-000071_hust-obc-cat-0081_oracle-character,obs-cand-000071,src-hust-obc,hust-obc-cat-0081,0081,00081,70,hust-obc-label-xwalk-0071,㑇,U+3447,1,false,1,hust-obc-src-cat-0081,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-072,hust-obc-obs-char-promo-000072,obs-char-000072,001_000001-000100_obs-char-bucket_oracle-characters,072_obs-char-000072_hust-obc-cat-0082_oracle-character,obs-cand-000072,src-hust-obc,hust-obc-cat-0082,0082,00082,71,hust-obc-label-xwalk-0072,㑈,U+3448,1,false,1,hust-obc-src-cat-0082,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-073,hust-obc-obs-char-promo-000073,obs-char-000073,001_000001-000100_obs-char-bucket_oracle-characters,073_obs-char-000073_hust-obc-cat-0083_oracle-character,obs-cand-000073,src-hust-obc,hust-obc-cat-0083,0083,00083,72,hust-obc-label-xwalk-0073,㑉,U+3449,1,false,1,hust-obc-src-cat-0083,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-074,hust-obc-obs-char-promo-000074,obs-char-000074,001_000001-000100_obs-char-bucket_oracle-characters,074_obs-char-000074_hust-obc-cat-0084_oracle-character,obs-cand-000074,src-hust-obc,hust-obc-cat-0084,0084,00084,73,hust-obc-label-xwalk-0074,㑊,U+344A,1,false,1,hust-obc-src-cat-0084,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-075,hust-obc-obs-char-promo-000075,obs-char-000075,001_000001-000100_obs-char-bucket_oracle-characters,075_obs-char-000075_hust-obc-cat-0085_oracle-character,obs-cand-000075,src-hust-obc,hust-obc-cat-0085,0085,00085,74,hust-obc-label-xwalk-0075,㑋,U+344B,1,false,1,hust-obc-src-cat-0085,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-076,hust-obc-obs-char-promo-000076,obs-char-000076,001_000001-000100_obs-char-bucket_oracle-characters,076_obs-char-000076_hust-obc-cat-0086_oracle-character,obs-cand-000076,src-hust-obc,hust-obc-cat-0086,0086,00086,75,hust-obc-label-xwalk-0076,㑌,U+344C,1,false,1,hust-obc-src-cat-0086,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
hust-obc-bucket-001-row-077,hust-obc-obs-char-promo-000077,obs-char-000077,001_000001-000100_obs-char-bucket_oracle-characters,077_obs-char-000077_hust-obc-cat-0087_oracle-character,obs-cand-000077,src-hust-obc,hust-obc-cat-0087,0087,00087,76,hust-obc-label-xwalk-0077,㑍,U+344D,1,false,1,hust-obc-src-cat-0087,unknown_until_cross_source_review,reserved_candidate_not_assigned,needs_cross_source_review,compare_xiaoxuetang_obm_obimd_evobc_and_primary_inscription_context,source_marked_risk_noted,"This row is a promotion-review queue item only. The suggested obs-char ID is not assigned until cross-source review confirms provenance, form identity, and decipherment status. HUST-OBC labels must not be treated as accepted readings.",needs_review,2026-06-04
